CompoundID,cpdName,feature,ion,IonID,rt,rt_minutes,mz,Monoisotopic_mass,chemicalFormula,logPRDKit,HMDBClass,HMDBSubClass,HMDBDirectParent,HMDBID,LmapsCategory,LmapsMainclass,LMapsSubclass,LMapsID,KEGGID,chemspiderID,PubChemID,IUPAC,InChI,InChIKey,MSIAnnotationLevel
LNEG-0050,Hydroxypalmitic acid FA(16:0(OH)),1,[M-H]-,LNEG-0050.1,94.8,1.58,271.2278684,272.2351449,C16H32O3,,Fatty Acyls,Fatty acids and conjugates,Long-chain fatty acids,,Fatty Acyls [FA],Fatty Acids and Conjugates [FA01],Hydroxy fatty acids [FA0105],,,NA,,NA,,,2
LNEG-0051,Hexadecadienoic acid FA(16:2),1,[M-H]-,LNEG-0051.1,117.6,1.96,251.2016536,252.2089301,C16H28O2,,Fatty Acyls,Fatty acids and conjugates,Long-chain fatty acids,,Fatty Acyls [FA],Fatty Acids and Conjugates [FA01],Unsaturated fatty acids [FA0103],,,,,NA,,,2
LNEG-0052,Lignoceric acid FA(24:0),1,[M-H]-,LNEG-0052.1,354.6,5.91,367.3581543,368.3654308,C24H48O2,2.5941,Fatty Acyls,Fatty acids and conjugates,Very long-chain fatty acids,HMDB0002003,Fatty Acyls [FA],Fatty Acids and Conjugates [FA01],Straight chain fatty acids [FA0101],LMFA01010024,C08320,10724,11197,tetracosanoic acid,"InChI=1S/C24H48O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24(25)26/h2-23H2,1H3,(H,25,26)",QZZGJDVWLFXDLK-UHFFFAOYSA-N,2
LNEG-0053,Tetracosenoic acid FA(24:1),1,[M-H]-,LNEG-0053.1,306,5.1,365.3425042,366.3497807,C24H46O2,,Fatty Acyls,Fatty acids and conjugates,Very long-chain fatty acids,,Fatty Acyls [FA],Fatty Acids and Conjugates [FA01],Unsaturated fatty acids [FA0103],,,,,NA,,,2
LNEG-0054,Tetracosatetraenoic acid FA(24:4),1,[M-H]-,LNEG-0054.1,207.6,3.46,359.295554,360.3028305,C24H40O2,,Fatty Acyls,Fatty acids and conjugates,Very long-chain fatty acids,,Fatty Acyls [FA],Fatty Acids and Conjugates [FA01],Unsaturated fatty acids [FA0103],,,,,NA,,,2
LNEG-0055,Tetracosapentaenoic acid FA(24:5),1,[M-H]-,LNEG-0055.1,182.4,3.04,357.279904,358.2871805,C24H38O2,,Fatty Acyls,Fatty acids and conjugates,Very long-chain fatty acids,,Fatty Acyls [FA],Fatty Acids and Conjugates [FA01],Unsaturated fatty acids [FA0103],,,,,NA,,,2
LNEG-0056,Hexacosanoic acid FA(26:0),1,[M-H]-,LNEG-0056.1,402,6.7,395.3894544,396.3967309,C26H52O2,2.8823,Fatty Acyls,Fatty acids and conjugates,Very long-chain fatty acids,HMDB0002356,Fatty Acyls [FA],Fatty Acids and Conjugates [FA01],Straight chain fatty acids [FA0101],LMFA01010026,C21931,10037,10469,hexacosanoic acid,"InChI=1S/C26H52O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26(27)28/h2-25H2,1H3,(H,27,28)",XMHIUKTWLZUKEX-UHFFFAOYSA-N,2
LNEG-0057,Hexacosatetraenoic acid FA(26:4),1,[M-H]-,LNEG-0057.1,247.2,4.12,387.3268542,388.3341307,C26H44O2,,Fatty Acyls,Fatty acids and conjugates,Very long-chain fatty acids,,Fatty Acyls [FA],Fatty Acids and Conjugates [FA01],Unsaturated fatty acids [FA0103],,,,,NA,,,2
LNEG-0058,LPA(0:0/16:0),1,[M-H]-,LNEG-0058.1,89.1,1.485,409.2360637,410.2433402,C19H39O7P,0.8562,Glycerophospholipids,Glycerophosphates,2-acylglycerol-3-phosphates,HMDB07849,Glycerophospholipids [GP],Glycerophosphates [GP10],Monoacylglycerophosphates [GP1005],LMGP10050042,C03974,57505950,53478599,[2-(hexadecanoyloxy)-3-hydroxypropoxy]phosphonic acid,"InChI=1S/C19H39O7P/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-19(21)26-18(16-20)17-25-27(22,23)24/h18,20H,2-17H2,1H3,(H2,22,23,24)",LPQBQFLKBCPNAV-UHFFFAOYSA-N,1
LNEG-0059,LPA(0:0/18:0),1,[M-H]-,LNEG-0059.1,118.8,1.98,437.2673638,438.2746403,C21H43O7P,1.1444,Glycerophospholipids,Glycerophosphates,2-acylglycerol-3-phosphates,HMDB07850,Glycerophospholipids [GP],Glycerophosphates [GP10],Monoacylglycerophosphates [GP1005],LMGP10050043,C03974,59700479,53478600,[3-hydroxy-2-(octadecanoyloxy)propoxy]phosphonic acid,"InChI=1S/C21H43O7P/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-21(23)28-20(18-22)19-27-29(24,25)26/h20,22H,2-19H2,1H3,(H2,24,25,26)",RPAOEHFOGLEBTJ-UHFFFAOYSA-N,1
LNEG-0060,LPA(0:0/18:1),1,[M-H]-,LNEG-0060.1,97.14,1.619,435.2517138,436.2589903,C21H41O7P,,Glycerophospholipids,Glycerophosphates,2-acylglycerol-3-phosphates,,Glycerophospholipids [GP],Glycerophosphates [GP10],Monoacylglycerophosphates [GP1005],,C03974,,,NA,,,1
LNEG-0061,LPA(0:0/18:2),1,[M-H]-,LNEG-0061.1,78.36,1.306,433.2360637,434.2433402,C21H39O7P,,Glycerophospholipids,Glycerophosphates,2-acylglycerol-3-phosphates,,Glycerophospholipids [GP],Glycerophosphates [GP10],Monoacylglycerophosphates [GP1005],,C03974,,,NA,,,1
LNEG-0062,LPA(0:0/20:3),1,[M-H]-,LNEG-0062.1,88.8,1.48,459.2517138,460.2589903,C23H41O7P,,Glycerophospholipids,Glycerophosphates,2-acylglycerol-3-phosphates,,Glycerophospholipids [GP],Glycerophosphates [GP10],Monoacylglycerophosphates [GP1005],,C03974,,,NA,,,2
LNEG-0063,LPA(0:0/20:4),1,[M-H]-,LNEG-0063.1,78.6,1.31,457.2360637,458.2433402,C23H39O7P,,Glycerophospholipids,Glycerophosphates,2-acylglycerol-3-phosphates,,Glycerophospholipids [GP],Glycerophosphates [GP10],Monoacylglycerophosphates [GP1005],,C03974,,,NA,,,1
LNEG-0064,LPA(14:0),1,[M-H]-,LNEG-0064.1,67.8,1.13,381.2047636,382.2120401,C17H35O7P,,Glycerophospholipids,Glycerophosphates,,,Glycerophospholipids [GP],Glycerophosphates [GP10],Monoacylglycerophosphates [GP1005],,,,,NA,,,2
LNEG-0065,LPA(16:1/0:0),1,[M-H]-,LNEG-0065.1,75,1.25,407.2204137,408.2276902,C19H37O7P,,Glycerophospholipids,Glycerophosphates,1-acylglycerol-3-phosphates,,Glycerophospholipids [GP],Glycerophosphates [GP10],Monoacylglycerophosphates [GP1005],,C00681,,,NA,,,2
LNEG-0066,LPA(18:0/0:0),1,[M-H]-,LNEG-0066.1,123.72,2.062,437.2673638,438.2746403,C21H43O7P,1.1444,Glycerophospholipids,Glycerophosphates,1-acylglycerol-3-phosphates,HMDB07854,Glycerophospholipids [GP],Glycerophosphates [GP10],Monoacylglycerophosphates [GP1005],LMGP10050005,C00681,80837,9547179, [2-hydroxy-3-(octadecanoyloxy)propoxy]phosphonic acid,"InChI=1S/C21H43O7P/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-21(23)27-18-20(22)19-28-29(24,25)26/h20,22H,2-19H2,1H3,(H2,24,25,26)",LAYXSTYJRSVXIH-UHFFFAOYSA-N,1
LNEG-0067,LPA(20:3/0:0),1,[M-H]-,LNEG-0067.1,92.34,1.539,459.2517138,460.2589903,C23H41O7P,,Glycerophospholipids,Glycerophosphates,1-acylglycerol-3-phosphates,,Glycerophospholipids [GP],Glycerophosphates [GP10],Monoacylglycerophosphates [GP1005],,C00681,,,NA,,,2
LNEG-0068,LPA(20:2/0:0),1,[M-H]-,LNEG-0068.1,108,1.8,461.2673638,462.2746403,C23H43O7P,,Glycerophospholipids,Glycerophosphates,1-acylglycerol-3-phosphates,,Glycerophospholipids [GP],Glycerophosphates [GP10],Monoacylglycerophosphates [GP1005],,C00681,,,NA,,,2
LNEG-0069,LPA(22:6/0:0),1,[M-H]-,LNEG-0069.1,79.5,1.325,481.2360637,482.2433402,C25H39O7P,,Glycerophospholipids,Glycerophosphates,1-acylglycerol-3-phosphates,,Glycerophospholipids [GP],Glycerophosphates [GP10],Monoacylglycerophosphates [GP1005],,C00681,,,NA,,,2
LNEG-0083,LPE(0:0/18:1),1,[M-H]-,LNEG-0083.1,116.16,1.936,478.2939129,479.3011894,C23H46NO7P,,Glycerophospholipids,Glycerophosphoethanolamines,2-acyl-sn-glycero-3-phosphoethanolamines,,Glycerophospholipids [GP],Glycerophosphoethanolamines [GP02],Monoacylglycerophosphoethanolamines [GP0205],,C05973,,,NA,,,1
LNEG-0084,LPE(0:0/20:4),1,[M-H]-,LNEG-0084.1,96,1.6,500.2782629,501.2855394,C25H44NO7P,,Glycerophospholipids,Glycerophosphoethanolamines,2-acyl-sn-glycero-3-phosphoethanolamines,,Glycerophospholipids [GP],Glycerophosphoethanolamines [GP02],Monoacylglycerophosphoethanolamines [GP0205],,C05973,,,NA,,,2
LNEG-0085,LPE(0:0/22:4),1,[M-H]-,LNEG-0085.1,118.8,1.98,528.309563,529.3168395,C27H48NO7P,,Glycerophospholipids,Glycerophosphoethanolamines,2-acyl-sn-glycero-3-phosphoethanolamines,,Glycerophospholipids [GP],Glycerophosphoethanolamines [GP02],Monoacylglycerophosphoethanolamines [GP0205],,C05973,,,NA,,,2
LNEG-0086,LPE(0:0/22:6),1,[M-H]-,LNEG-0086.1,92.1,1.535,524.2782629,525.2855394,C27H44NO7P,,Glycerophospholipids,Glycerophosphoethanolamines,2-acyl-sn-glycero-3-phosphoethanolamines,,Glycerophospholipids [GP],Glycerophosphoethanolamines [GP02],Monoacylglycerophosphoethanolamines [GP0205],,C05973,,,NA,,,2
LNEG-0087,LPE(18:1/0:0)_2,1,[M-H]-,LNEG-0087.1,125.76,2.096,478.2939129,479.3011894,C23H46NO7P,,Glycerophospholipids,Glycerophosphoethanolamines,1-acyl-sn-glycero-3-phosphoethanolamines,,Glycerophospholipids [GP],Glycerophosphoethanolamines [GP02],Monoacylglycerophosphoethanolamines [GP0205],,C04438,,,NA,,,2
LNEG-0089,LPE(22:4/0:0),1,[M-H]-,LNEG-0089.1,123,2.05,528.309563,529.3168395,C27H48NO7P,,Glycerophospholipids,Glycerophosphoethanolamines,1-acyl-sn-glycero-3-phosphoethanolamines,,Glycerophospholipids [GP],Glycerophosphoethanolamines [GP02],Monoacylglycerophosphoethanolamines [GP0205],,C04438,,,NA,,,2
LNEG-0090,LPE(22:6/0:0),1,[M-H]-,LNEG-0090.1,96.6,1.61,524.2782629,525.2855394,C27H44NO7P,,Glycerophospholipids,Glycerophosphoethanolamines,1-acyl-sn-glycero-3-phosphoethanolamines,,Glycerophospholipids [GP],Glycerophosphoethanolamines [GP02],Monoacylglycerophosphoethanolamines [GP0205],,C04438,,,NA,,,2
LNEG-0091,LPG(18:0/0:0),1,[M-H]-,LNEG-0091.1,118.8,1.98,511.3041433,512.3114198,C24H49O9P,0.1746,Glycerophospholipids,Glycerophosphoglycerols,Lysophosphatidylglycerols,,Glycerophospholipids [GP],Glycerophosphoglycerols [GP04],Monoacylglycerophosphoglycerols [GP0405],LMGP04050009,C18126,24823105,42607484,"[(2R)-3-[[(2S)-2,3-dihydroxypropoxy]-hydroxyphosphoryl]oxy-2-hydroxypropyl] octadecanoate","InChI=1S/C24H49O9P/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-24(28)31-19-23(27)21-33-34(29,30)32-20-22(26)18-25/h22-23,25-27H,2-21H2,1H3,(H,29,30)/t22-,23+/m0/s1",HFJVKBVEKQHVTO-XZOQPEGZSA-N,1
LNEG-0092,LPG(18:1/0:0),1,[M-H]-,LNEG-0092.1,97.44,1.624,509.2884932,510.2957697,C24H47O9P,,Glycerophospholipids,Glycerophosphoglycerols,Lysophosphatidylglycerols,,Glycerophospholipids [GP],Glycerophosphoglycerols [GP04],Monoacylglycerophosphoglycerols [GP0405],,C18126,,,NA,,,1
LNEG-0093,LPG(18:2/0:0),1,[M-H]-,LNEG-0093.1,79.2,1.32,507.2728432,508.2801197,C24H45O9P,,Glycerophospholipids,Glycerophosphoglycerols,Lysophosphatidylglycerols,,Glycerophospholipids [GP],Glycerophosphoglycerols [GP04],Monoacylglycerophosphoglycerols [GP0405],,C18126,,,NA,,,2
LNEG-0094,LPI(0:0/16:0),1,[M-H]-,LNEG-0094.1,79.2,1.32,571.2888871,572.2961636,C25H49O12P,,Glycerophospholipids,Glycerophosphoinositols,2-acyl-sn-glycerol-3-phosphoinositols,,Glycerophospholipids [GP],Glycerophosphoinositols [GP06],Monoacylglycerophosphoinositols [GP0605],,,,,NA,,,1
LNEG-0095,LPI(0:0/18:0),1,[M-H]-,LNEG-0095.1,107.4,1.79,599.3201873,600.3274638,C27H53O12P,-1.3118,Glycerophospholipids,Glycerophosphoinositols,2-acyl-sn-glycerol-3-phosphoinositols,HMDB0061704,Glycerophospholipids [GP],Glycerophosphoinositols [GP06],Monoacylglycerophosphoinositols [GP0605],,,59664331,,NA,"InChI=1S/C27H53O12P/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-21(29)38-20(18-28)19-37-40(35,36)39-27-25(33)23(31)22(30)24(32)26(27)34/h20,22-28,30-34H,2-19H2,1H3,(H,35,36)/t20-,22-,23-,24+,25-,26-,27-/m1/s1",AGVRWBBFKKEVAX-CZDOQZASSA-N,1
LNEG-0096,LPI(0:0/18:1),1,[M-H]-,LNEG-0096.1,87,1.45,597.3045372,598.3118137,C27H51O12P,,Glycerophospholipids,Glycerophosphoinositols,2-acyl-sn-glycerol-3-phosphoinositols,,Glycerophospholipids [GP],Glycerophosphoinositols [GP06],Monoacylglycerophosphoinositols [GP0605],,,,,NA,,,1
LNEG-0097,LPI(0:0/18:2),1,[M-H]-,LNEG-0097.1,70.2,1.17,595.2888871,596.2961636,C27H49O12P,,Glycerophospholipids,Glycerophosphoinositols,2-acyl-sn-glycerol-3-phosphoinositols,,Glycerophospholipids [GP],Glycerophosphoinositols [GP06],Monoacylglycerophosphoinositols [GP0605],,,,,NA,,,2
LNEG-0098,LPI(0:0/20:3),1,[M-H]-,LNEG-0098.1,79.2,1.32,621.3045372,622.3118137,C29H51O12P,,Glycerophospholipids,Glycerophosphoinositols,2-acyl-sn-glycerol-3-phosphoinositols,,Glycerophospholipids [GP],Glycerophosphoinositols [GP06],Monoacylglycerophosphoinositols [GP0605],,,,,NA,,,2
LNEG-0099,LPI(0:0/20:4),1,[M-H]-,LNEG-0099.1,70.8,1.18,619.2888871,620.2961636,C29H49O12P,,Glycerophospholipids,Glycerophosphoinositols,2-acyl-sn-glycerol-3-phosphoinositols,,Glycerophospholipids [GP],Glycerophosphoinositols [GP06],Monoacylglycerophosphoinositols [GP0605],,,,,NA,,,2
